SDSFEATURENAME,SDSFEATUREDESCRIPTION,AREASIZE,PERIMETERSIZE,FIREID,FIRESTARTDATE,FIRESTARTTIME,CONTAINDATE,FIRETYPE,Shape_Length,YLB,YSB,lon,lat,gridloc,row,col,starthour,shap,prob1,prob2,prob3,util,Habitat
66612,FIREDSS-RX L-8,508.503,34732.43,66612,4/20/2019,830,4/20/2019,prescribed,10586.44453,2016,5,-86.37701332,30.56381675,99,5,15,8,0,NA,NA,NA,0.099999527,A
68096,FIREDSS-RX H-27 DAY 2,118.874,10903.357,68096,5/28/2021,0,5/28/2021,prescribed,3323.343203,2008,13,-86.739087,30.44036875,155,8,8,0,1,0.881897541,0.863391242,0.892791614,0.100017863,A
66324,FIREDSS-RX N-20,944.488,26428.065,66324,1/10/2019,900,1/10/2019,prescribed,8055.27426,2016,5,-86.29574826,30.61767839,80,4,17,9,0,NA,NA,NA,0.099999527,B
66680,FIREDSS-RX G-8,3066.917,48537.988,66680,5/18/2019,830,5/18/2019,prescribed,14794.37868,2016,5,-86.61683135,30.52468185,115,6,10,8,0,NA,NA,NA,0.099999527,A
67935,"FIREDSS-RX I-15,16,17",4062.606,57627.493,67935,3/20/2021,900,3/20/2021,prescribed,17564.85999,2018,3,-86.55727554,30.60909887,75,4,12,9,1,0.904552899,0.86335778,0.859013418,0.999259702,B
67852,"FIREDSS-RX J-18,19",1903.29,53102.487,67852,2/26/2021,900,2/26/2021,prescribed,16185.63808,2017,4,-86.43472412,30.66299768,56,3,14,9,1,NA,0.700872873,0.704915056,0.999585268,A
68311,FIREDSS-RX N-21,839.255,31805.812,68311,11/21/2021,922,11/21/2021,prescribed,9694.411569,2018,3,-86.26568304,30.64231853,60,3,18,9,1,0.832828042,0.754597869,0.796311888,0.999755439,B
68115,FIREDSS-RX I-11,44.123,17928.795,68115,6/16/2021,854,6/16/2021,prescribed,5464.696681,2017,4,-86.65562942,30.60727165,73,4,10,8,1,0.26937477,0.233813968,0.307801675,0.999242624,A
68031,FIREDSS-RX B-75E,49.863,9714.09,68031,5/9/2021,900,5/9/2021,prescribed,2960.854616,2009,12,-86.76464203,30.57774316,91,5,7,9,1,0.829737177,0.838017222,0.827603292,0.100146452,B
68035,FIREDSS-RX B-75E,5.624,2621.381,68035,5/8/2021,930,5/8/2021,prescribed,798.9969925,2017,4,-86.76081173,30.5725697,91,5,7,9,1,0.715810458,0.640549848,0.675433387,0.999388245,A
68102,FIREDSS-RX E-2 POND,1.288,876.695,68102,6/11/2021,835,6/11/2021,prescribed,267.2167635,2017,4,-86.9757579,30.5023284,108,6,3,8,1,0.565532458,0.514228543,0.419198268,0.999263075,B
68103,FIREDSS-RX L-35,325.524,32328.046,68103,6/12/2021,830,6/12/2021,prescribed,9853.588456,2016,5,-86.31684855,30.60035585,80,4,17,8,1,0.293155339,0.331130926,0.377834503,0.994553599,A
67962,"FIREDSS-RX B-82, G-1,24",3020.257,47539.478,67962,4/6/2021,920,4/6/2021,prescribed,14490.03301,2018,3,-86.66252086,30.55098305,93,5,9,9,1,0.640550951,0.68108517,0.672207919,0.999505459,B
68040,"FIREDSS-RX L-4,5,6",3744.309,60042.98,68040,5/7/2021,900,5/7/2021,prescribed,18301.10045,2018,3,-86.39199776,30.60094796,78,4,15,9,1,0.853331982,0.778700696,0.594598216,0.999735778,A
68041,"FIREDSS-RX N-13,28",1184.014,30789.479,68041,5/15/2021,830,5/15/2021,prescribed,9384.633168,2015,6,-86.15364804,30.61088902,83,4,20,8,1,0.633280722,0.629059389,0.641008206,0.966383644,A
68042,FIREDSS-RX F-13,1236.631,36145.272,68042,5/15/2021,900,5/15/2021,prescribed,11017.07887,2019,2,-86.76998759,30.6169546,70,4,7,9,1,0.773896747,0.765500295,0.789176738,0.296708519,B
68091,"FIREDSS-RX E-33,B-70W",3869.243,60495.717,68091,5/30/2021,830,5/30/2021,prescribed,18439.09459,2013,8,-86.80291483,30.51020259,112,6,7,8,1,0.840026683,0.836300425,0.810908463,0.372733433,A
66650,"FIREDSS-RX C64,ABC",251.991,21862.304,66650,5/3/2019,945,5/3/2019,prescribed,6663.630169,2017,4,-86.42483615,30.6675665,56,3,14,9,0,NA,NA,NA,0.099999527,B
68086,FIREDSS-RX F-4,2967.472,72097.208,68086,5/22/2021,800,5/22/2021,prescribed,21975.2289,2010,11,-86.8654112,30.59075729,68,4,5,8,1,0.880921207,0.850242361,0.846782353,0.101006778,A
67846,"FIREDSS-RX H-6,7,28",2305.001,52867.271,67846,2/21/2021,830,2/21/2021,prescribed,16113.94411,2018,3,-86.72607587,30.47966192,134,7,8,8,1,0.654955679,0.76126662,0.734839972,0.99852806,B
66660,FIREDSS-RX H-3,164.705,28748.124,66660,5/11/2019,910,5/11/2019,prescribed,8762.428149,2016,5,-86.78017322,30.42021323,154,8,7,9,0,NA,NA,NA,0.099999527,A
66414,FIREDSS-RX F-3,643.292,26466.338,66414,2/4/2019,1020,2/4/2019,prescribed,8066.939763,2016,5,-86.86480644,30.55277105,89,5,5,10,0,NA,NA,NA,0.099999527,B
66731,"FIREDSS-RX K-8,9",3633.738,54269.502,66731,6/22/2019,920,6/22/2019,prescribed,16541.34407,2016,5,-86.47750178,30.62148501,76,4,13,9,0,NA,NA,NA,0.099999527,A
66853,FIREDSS-RX G-31,52.749,8420.101,66853,9/10/2019,903,9/10/2019,prescribed,2566.446756,2017,4,-86.61912214,30.48407343,136,7,10,9,0,NA,NA,NA,0.099999527,B
